ID,location,name,review,subject,time
2017_3_16_13_39_19_658751_1,,Craig G,"From the email received from the owner before I even arrived confirming my booking and checking if there was anything he could do to help before I arrived.
To the wonderful greeting at check in with a cold drink and a smooth transition to my room.
Every employee was attentive and professional.
The morning breakfast is delicious with many great...",This Hotel goes above and beyond.,Reviewed 2 days ago 
2017_3_16_13_39_21_444383_2,,Raz78611,My stay at the white house hotel was superb as i arrived to the hotel the manager HASAN was waiting for us and welcomed us with a nice drink and some turkish delight which was very nice. HASAN made check-in very fast and easy for us and helped us with getting our luggage to our room and gave us all...,"SUPERB HOTEL GREAT STAFF,LOCATION AND VERY CLEAN AND LOVELY",Reviewed 6 days ago 
2017_3_16_13_39_22_961258_3,,Alejandro M,Excellent idea for a great game and I can play I can see the way you want me your perfect I can make your eyes a better smile I can see your peacock face you can see the perfect smile for the best and,Awesome,Reviewed 1 week ago 
2017_3_16_13_39_24_283009_4,"Liverpool, United Kingdom",Emma D,"We thoroughly enjoyed our trip to Istanbul. The hotel was perfect - a short walk to the blue mosque, palace, grand bazaar, spice market etc. Breakfast was fine and the rooms were gorgeous. We were upgraded and the hotel manager and his staff were perfect hosts. Couldn't ask for better. Good value for money. Thank you. All up, you can...",Simply stunning!,Reviewed 1 week ago 
2017_3_16_13_39_25_498726_5,,Gajanana H,"Location of this place is superb close to most of the top visited sites in Istanbul like Hagia Sophia, Blue mosque and the Basilica cistern. The staff were very helpful and provided very dependable advise on day trips which made our visit memorable. But the extra extra mile that the owner Harun Cardici went to help with the logistics of...",Caring hosts in Sultanamet,Reviewed 1 week ago 
2017_3_16_13_39_26_730810_6,"New York City, New York",Sarah12361,"Everything was amazing! When I first entered, the manager sat down with me and answered all my questions about the city and the hotel. I was upgraded to the Family room, which was beautiful and spacious. Breakfast is delicious and has a spectacular view. This was my 2nd time in Istanbul and I wish I had stayed at this hotel...",Could not have asked for more!,Reviewed 1 week ago 
2017_3_16_13_39_27_947230_7,,Safina Y,"I visited this hotel knowing it was a small boutique hotel, little did I know the service and quality was out of this world. Never had such great hospitality before I visited here. The staff were friendly and the service was credible. Rooms are amazing! This hotel is in the heart of the city and very close to all the...",Excellent hotel,Reviewed 2 weeks ago 
2017_3_16_13_39_29_263076_8,,Hjh Puteri M,As a first timer coming to Istanbul I'm happy to recommend White House hotel. You'll never regret. The rooms are clean and beautifully decorated. Breakfast is served at the roof top which is scenic and of course the food are nice and delicious. It's within your budget. If I were to come again to Istanbul for the second time I...,"Staffs are very friendly, helpful & reliable. Location is very convenient both for sightseeing & shopping",Reviewed 2 weeks ago 
2017_3_16_13_39_30_433261_9,"Farnborough, United Kingdom",Kamohoali,"Everything which has been said about this quality boutique hotel is true.
The manager and his staff went out of their way to make our stay exceptional. We felt very welcome.
Location is perfect. Five minutes strolling to the Blue Mosque, Hippodrome, and Hagia Sofia. Just a little further to the Topkapi Palace and Grand Bazar.
Good restaurants nearby -...",Believe the 5* reviews!,Reviewed 2 weeks ago 
2017_3_16_13_39_31_687266_10,,Abid A,Can't complain about this place. Staff were nice & friendly. Welcomed us with happy faces & refreshments were served on arrival & also luggage was taken care of by staffs. Really would recommend to any1. Bargain for its price wise. Thanx,Top hotel great customer service ,Reviewed 2 weeks ago 
2017_3_16_13_39_33_967108_11,,Izahata,This is the best hotel that ive stayed..good services from the desk till the restaurant..free pick up from airport to the hotel..room are clean and tidy..best amenities..superb location..and the staff are very helpfull and friendly..5 star for this hotel,Excellent,Reviewed 31 October 2016 
2017_3_16_13_39_35_821236_12,,Alexander K,"The “White House Istanbul” hotel is very conveniently located in the most heart of Istanbul i.e. in Sultan Ahmet area and just 5 mins. of walking to the must-visit sightseeing’s such as “Blue Mosque”, “Topkapi Palace”, “Basilica Cisterns”, “Hagia Sophia” and other must-visit sightseeing’s of Istanbul.
Very pleasant hotel staff upon check-in greeted us very well at the Reception desk...",Excellent hotel. Strongly recommended!,Reviewed 30 October 2016 
2017_3_16_13_39_37_152622_13,"Abu Dhabi, United Arab Emirates",jamalosman,"The location is perfect, very friendly and helpful staff specially Mr. Necati who made everything easy for me my wife and my 9 month baby boy, and Mr Harun Hotel Owner who upgraded our room from a standard double room to a perfect big family room with No additional charge from my son to have a bigger space to play,...","Great Service, Great location, Feels like Home",Reviewed 30 October 2016 
2017_3_16_13_39_38_369522_14,"York, United Kingdom",Debbie F,"A lovely little hotel, perfectly located within minutes of some of the key sights, transport options and topped off with a friendly, personal staff. Very warm and friendly service, good-sized room, flexible buffet style breakfast and a lovely roof terrace which we made use of during the evening, even in October. Nice to be able to bring your own food...",Personal,Reviewed 28 October 2016 
2017_3_16_13_39_39_592095_15,,Zabidi S,"Very personalized and fantastic service. Best choice for Istanbul holiday. Mr Necati is very helpful, friendly and professional... Very efficient check in & check out and excellent airport shuttle arrangements. Definitely looking forward to stay there again...",Perfect Choice for Istanbul Holiday ,Reviewed 28 October 2016 
2017_3_16_13_39_40_856352_16,,Horacio G,We stayed here 3 nights. We were welcomed by its owner and received a very warm and kind service. The experience was much more than we expected even with our high standards. Will come back to THIS hotel. It felt like home. Thank you very much!,Perfect!!!,Reviewed 27 October 2016 
2017_3_16_13_39_41_972999_17,"Austin, Texas",Muneeza S,"It's a amazing hotel. Very convenient location near all important site seeing places and metro. Great and helpful staff and great service. It's nice and clean hotel. Nice breakfast on rooftop.
We really enjoy our stay there.",Best hotel,Reviewed 27 October 2016 
2017_3_16_13_39_43_194993_18,,Melvyn L,"This hotel's location is perfect as it is a walking distance to all attractions in Sultanahmet area. Me and my wife were kindly given a room upgrade on arrival as we were celebrating our honeymoon together.
The room was beautifully decorated when we entered. It was spotless and the beds were very comfortable, just what you need after a long...",Great hotel in Istanbul ,Reviewed 27 October 2016 
2017_3_16_13_39_44_295707_19,,zane b,Fantastic service worthy of a hotel triple the price! Romantic Room arranged with rose petals shaped into athe form of a heart on the bed with a complimentary bottle of wine. 24 hour free coffee or tea at the rooftop restaurant witha view of the world famous Blue Mosque. Super location within a 10 minute walk to major sites. Attentive...,The best service ever at this romantic boutique hotel!,Reviewed 25 October 2016 
2017_3_16_13_39_45_411774_20,,Leah H,"Very nice small hotel that tries to cater to your needs, we needed a US adapter and when they didn't think they had the right one they were going to go get us one. Very close to all the great sights and the tramline while without the noise of a busy street. Good food nearby and a small shop next...","Nice place, reasonably priced in a great location!",Reviewed 25 October 2016 
2017_3_16_13_39_46_660402_21,"Paris, France",Stephanie D,"Here is a nice kitch local place, where the staff is super nice to their clients.
the decoration is overly local, with golden furniture everywhere, tons lf candle lights for your first entry in the room.
people are smiling, helpful, truly at your service.
superbe terrasse as well, with a view on Aya Sofia.
the location is fantastic, in the...",superbe location,Reviewed 2 June 2016 
2017_3_16_13_39_48_113695_22,,Treya07,"1.The location cannot be any better.Blue Mosque, Topkapi Palace, Hagia Sophia and Grand Bazaar are all within walking distance along with multiple cafes on the way to choose from. 2. Mr Harun, the owner is a honest man, delivered on all he promised at the time of pre booking. 3.Super staff- Necati,Bayrom,Golhan and the House keeping lady who did a...",Why I would come here again?,Reviewed 1 June 2016 
2017_3_16_13_39_49_445211_23,"Houston, Texas",tod82,"The price is right (95 euros), and the view from the roof top breakfast (included) is absolutely spectacular, including St. Sophia, the major site in Istanbul. The guys behind the desk are very helpful and most friendly. Our room was a little small but worked out considering our abundant luggage (3 duffel bags and 2 carry on's). The decor of...",GREAT VIEW OF SAINT SOPHIA CHURCH,Reviewed 1 June 2016 
2017_3_16_13_39_50_730678_24,"Houston, Texas",loriek48,"We booked into the White House hotel because it was rated #1 in Istanbul and it truly is the most beautiful boutique hotel we have stayed in, it is definitely #1. We loved the staff as they made us feel very comfortable before we even arrived. We emailed the hotel to set up the shuttle service from airport and they...",Absolutely loved our stay at White House Istanbul!,Reviewed 31 May 2016 
2017_3_16_13_39_51_900428_25,,Joseph E,"The location for the sights of Istanbul is perfect. Never more than a 10 minute walk from the key sites. Service is impeccable and could not be better. If flying in use their shuttle service, well worth it.",Superb,Reviewed 31 May 2016 
2017_3_16_13_39_53_48133_26,"Jakarta, Indonesia",Sergio F,"Very good location in the hart of the historical district (Sultanahamet), excelent service with free airport pick up, very conforatable and clean roons and toilet, excelent break fast, all you need in Istanbul.
Best cost benefit in the city.",Excelente cost benefit,Reviewed 30 May 2016 
2017_3_16_13_39_54_750295_27,,Fadi M,"- We had a very pleasant stay at the hotel, thanks to all staff for their warm welcomes and care.
- The hotel picked us from the airport with shuttle bus free of charge
- The staff were really exceptionally helpful especially Mr.Necati who provided a continuous attention to our needs during our stay at the hotel. They provided us...",2 thumbs up!,Reviewed 29 May 2016 
2017_3_16_13_39_55_919593_28,"Reno, Nevada, United States",Charles R,"A small nicely appointed boutique hotel in the Sultanahmet section of Istanbul. Very close to the commonly visited sights in the old section of the city. Hotel staff was extremely helpful and accommodating from the owner/manager to the front desk people like Necati.
Room was comfortable and well decorated and the rooftop was a pleasant getaway from the hustle of...",Outstanding Hotel Staff,Reviewed 29 May 2016 
2017_3_16_13_39_57_183419_29,"Pittsburgh, Pennsylvania",FLYHIGH2013,Wonderful boutique hotel with accommodating staff. The manager was helpful with all aspects of our visit! The location was perfect. It was a lovely experience from start to finish. I highly recommend you look no further than this elegant hotel!,Wonderful experience!,Reviewed 28 May 2016 
2017_3_16_13_39_58_336329_30,"Melbourne, Australia",Roddek,"The White House is a well maintained hotel in the heart of the city. The facilities and amenities of this property is worth the tariff that was quoted to me.
The guys at the front desk were helpful, informative and went out of their way to help me with tours, transfers etc. Well recommended for the price conscious traveller.",Excellent hotel in the centre of Sultanahmet,Reviewed 27 May 2016 
2017_3_16_13_39_59_552482_31,"Johannesburg, South Africa",Graham M,"We visited Istanbul towards the end of December 2015, and The White House provided an excellent base from which to launch a satisfying exploration of the main tourist sites of the city. Within walking distance of the Hagia Sofia, Blue Mosque, Topkapi Palace, Grand Bazaar, Spice Bazaar and lovely array of restaurants, the rooms were clean, spacious and comfortable. The...","Central, comfortable, clean and welcoming!",Reviewed 14 January 2016 
2017_3_16_13_40_0_905919_32,"Singapore, Singapore",ShabzIvan,"We were in Istanbul for our honeymoon, and our stay there was made special and memorable because of the ambience and excellent service provided by the friendly staff in the White House Hotel Istanbul. Located conveniently to most tourist attractions, it's easy to go everywhere on foot to most places. They're reasonably priced yet we were treated and felt like...",Treated like a royal,Reviewed 14 January 2016 
2017_3_16_13_40_2_937163_33,"New York City, New York",nancybd2016,"We had a wonderful stay at the hotel. Everything was great: the location, cleanliness, comfort, service, rooftop breakfast, and hospitality.
The decor was adorable, as shown in the pictures. It was so cherry to come back to our delightful room after a day of sightseeing. Everytime we left or came back to/from the hotel we were greeted warmly. This made...",Excellent Hotel,Reviewed 13 January 2016 
2017_3_16_13_40_4_353199_34,"San Diego, California",Miguel A,"I have yet to stay at a hotel with the customer service as superb as the White House Hotel. The accommodations were very clean with a nice touch of décor in the Ottoman style. We visited for our honeymoon and were greeted with rose petals, candles, and complementary Turkish wine upon arrival. Most hotels would leave it at that, but...","Wonderful accommodations, even better staff",Reviewed 12 January 2016 
2017_3_16_13_40_5_485407_35,"Yehud, Israel",Anat G,The location was superb - within walking distance from the main attractions of the old city. The facilities were very comfortable and beautifully designed. I especially liked the shower. I did miss having a waste basket or a in inside the bedroom. Breakfast was good and with a view. The service was excellent. I'd like to mention the receptionist Necati...,service at the hotel,Reviewed 12 January 2016 
2017_3_16_13_40_6_707135_36,"San Jose, California",Anna R,"My husband and I stayed at the White House Hotel Istanbul for two nights. We were going back home to US from our honeymoon in Sicily and staying at this hotel was a really nice addition to our trip. First, we got a surprise by our room upgrade without even asking for it. The room was romantically decorated with rose...",Short stay at White House Hotel,Reviewed 11 January 2016 
2017_3_16_13_40_7_923559_37,"Seattle, Washington",Nikkole K,"We had an excellent stay at the White House Inn. Location was perfect, easy to walk to the all the sites, and near public transportation and shops (and the Grand Bazaar). The hotel staff was terrific, they extended our stay and helped us move our bags between rooms, while making reservations for us for restaurants and taxis. After a long...","Great service, great location and great value in heart of historic district!",Reviewed 11 January 2016 
2017_3_16_13_40_9_87595_38,"Seattle, Washington",Sameer S,Personal attention and service is why I would recommend White House Hotel in Istanbul. The staff was extremely friendly and accommodating and made our stay in Turkey so pleasant. In particular we found both Necati and Omar at the front desk helpful in managing our requests and anticipating our needs. The location of the hotel is perfect within the heart...,Very helpful and comfortable stay at White House Hotel,Reviewed 11 January 2016 
2017_3_16_13_40_10_257213_39,"Bethesada, MD",Tavette,"Stayed in May 2014. Perfect location and attention. Staff very friendly and helpful. Great views from breakfast terrace and rooms very clean and spacious. Highly recommended. Just blocks away from main attractions, lots of restaurants, tram etc.",Tourist 3 day visit ,Reviewed 10 January 2016 
2017_3_16_13_40_11_358241_40,"Fremont, California",skipperno1,Great location near all attractions. Necati at front desk was very helpful and provided good information and service. Walking distance to Tram service as well as all major attractions. Lots of choices for restaurants and shopping.,Great Location Excellent Service,Reviewed 10 January 2016 
2017_3_16_13_40_12_527632_41,"Villars, Schweiz",RocdOrsay,"We stayed 4 nights at the White House Hotel and choose this hotel because of its excellent location and of the good reviews on TripAdvisor. We used the convenient free Airport transfer, without worrying for searching Taxi and discussing about fare (one way only, for the return transfer you have to pay by yourself, we used the same limousine service...",Beautiful Hotel in excellent location,Reviewed 8 October 2015 
2017_3_16_13_40_13_728103_42,Russikon,Stefan F,"We stayed over the weekend at this nice hotel where we felt like at home.
Necati welcomed us at the arriving and he had all the time a helping hand for all our needs. The breakfast was at the top roof which we hade a nice view.
Even the hotel was in a busy part of Istanbul, in walking distance...",Very friendly and nice hotel!,Reviewed 8 October 2015 
2017_3_16_13_40_15_561205_43,"Broadbeach, Australia",EK-MH,"Loved staying here! It's right in the heart of Sultanahmet & close to everything. The staff are very friendly & attentive & professional. If you need anything they are more than happy to help. We stayed in the double room, it was on the small side, but really you're not in the room that much. Will definitely stay here again.",Great Little Boutique Hotel ,Reviewed 7 October 2015 
2017_3_16_13_40_16_846388_44,"Staffordshire, United Kingdom",Amanda J,"Wow what a lovely hotel, we stayed here 1 night before joining a cruise. We could not fault the rooms and the helpfulness of the staff. On arrival we were welcomed with a drink then the decor of the rooms were beautiful . The hotel is central for the local attractions and again the hotel staff were more than happy...",Beautiful Stay,Reviewed 6 October 2015 
2017_3_16_13_40_18_141229_45,"Edinburgh, United Kingdom",David4313,"+ “ A lovely boutique hotel situated right in the heart of the old part of Istanbul. Major landmarks like the Blue Mosque, Topkapi Palace, Aya Sofya and Grand Bazaar within walking distance. Also very convenient for good standard restaurants and cafes.
We were welcomed on arrival with a drink and information about the hotel. Petals and candles in our...",Outstanding boutique hotel,Reviewed 6 October 2015 
2017_3_16_13_40_19_325991_46,"Rancho Cucamonga, California",abulz2015,"My daughter suggested I stay at Old City near all tourist attractions. I booked 3 hotels, investigated further and finally decided on this property as being central to all my places of interest. It turned out my selection was perfect. First full day I took a guided tour covering major attractions like Hagia Sophia, Blue Mosque, Topkapi Palace, Basilica Cistern,...",Unique Hotel,Reviewed 3 October 2015 
2017_3_16_13_40_20_558161_47,"Los Angeles, California",Andyteach,"When I was planning my trip to Istanbul, I was debating whether to stay in Old Istanbul, which is more touristy and where the White House Hotel is located, or New Istanbul, which caters more to locals. I'm glad I chose Old Istanbul and the White House Hotel because it's less than a 10 minute walk to some of the...",Very Nice Boutique Hotel In Excellent Location,Reviewed 2 October 2015 
2017_3_16_13_40_21_690545_48,Stranraer,Biffy123,"Excellent hotel in a great location within walking distance to Hagia Sophia, Blue Mosque, Topkapi Palace and Grand Bazaar. Stayed here with friends for 2 nights in September and customer service was second to none. Staff were a credit to the hotel, so helpful and professional. Special thanks to Necati and his colleagues for making us so welcome. We were...",Excellent hotel,Reviewed 2 October 2015 
2017_3_16_13_40_22_944156_49,,Rachael M,"The White House Hotel staff were very pleasant and accommodating. This is a boutique hotel with lots of personality. The facility and rooms were clean, and all conveniences were provided. We chose the White House Hotel based on its location, and we were not disappointed. All of the sites we intended to visit were literally within walking distance, as well...",Great holiday!,Reviewed 30 September 2015 
2017_3_16_13_40_24_128981_50,"London, United Kingdom",tiglet12,"We stayed at the White House for two nights. The hotel is very well located in the old area, near to the Blue Mosque and Grand Bazaar. It's also close to lots of bars and restaurants so you don't have far to walk for an evening meal and drink. It's a beautiful, ornate hotel and the rooms are very nice...","Good location, excellent customer service",Reviewed 29 September 2015 
2017_3_16_13_40_25_477281_51,Shelby Twp. MI,Cappy248,We were starting a Mediterranean cruise in Istanbul and decided to come a day early for a quick visit of the old city. We picked the White House hotel for our overnight stay based on Trip Advisor recommendations. We could not have been happier with our choice. From the moment we stepped into the lobby we were treated as welcome...,Great Place to Stay,Reviewed 24 July 2015 
